"","mz","rt","ko15","ko16","ko18","ko19","ko21","ko22","wt15","wt16","wt18","wt19","wt21","wt22"
"568.2/3211.87","568.2","3211.87",-12.1776838311778,12.8166874301478,-2.77888563712943,-59.2848909043964,-10.7396781208376,5.47409977951862,-1.75560243835545,52.2134411341363,26.1101674861369,11.2222895253552,-19.2381197162378,-1.86182470716034
"568.3/3620.32","568.3","3620.32",-4.1289850824929,50.4180754502981,-6.5711010765099,-9.90478980120593,-6.01745493067603,-6.56145070051008,-10.6113158504237,-2.74356759101696,-10.2384266372382,-6.47981452495249,-0.129656413377328,12.9684871581054
"569.2/3210.3","569.2","3210.3",-13.9454499321477,3.62195527684175,-6.64366889734147,20.7743344176778,-11.497156231156,-3.59434612202248,-6.96899778680338,27.0137493770377,12.4383296985098,3.68238119357469,-17.892789280534,-6.98834171363678
"569.3/3613.28","569.3","3613.28",-0.16571835534541,30.8815689871352,-1.6372533649112,-3.09783283203615,-3.89702387693718,-3.34053287433189,-4.32855746871508,-0.572212982892891,-3.67900754493335,-3.20671914888353,-3.62043875950744,-3.33627177864109
"570.1/3107.8","570.1","3107.8",4.5076173454942,16.5867727812511,0.737569141141197,15.1984728866409,-15.6909026691874,-15.4093686560055,10.565947214486,45.3843577523746,-15.5806061637616,-15.3416710383119,-15.5509756663574,-15.4072129277641
"570.2/3204.04","570.2","3204.04",-2.17323721748226,4.32782698655367,-9.30708537763101,-8.18407959703989,-9.04968274074595,2.2180802275226,3.09125935526641,12.9256407490201,-8.81354943624283,16.1596092066944,7.24755046220142,-8.44233261811667
"571.105/3107.8","571.105","3107.8",2.42686232172368,9.00052458172381,0.144791248027021,-8.2376864682751,-8.96466119087011,-8.45845570367562,5.66453544261243,25.5995268900753,8.32894494686125,-8.33673362413296,-8.71306879590991,-8.45457964815982
"571.423/3717.35","571.423","3717.35",-7.84454544140301,59.2347243149624,-7.76159303053886,-7.22497854137928,-7.63859634887645,-7.35058687997905,-6.7645246801672,-7.56256127550243,1.47968855555334,-1.00432393317598,-0.214321170833232,-7.3483815686603
"572.2/3401.23","572.2","3401.23",-6.74819421919936,1.34351945065028,-1.92121122985503,6.75256406861406,-3.46219029498731,8.42035587944395,-7.91346869805751,8.04943938324024,-19.0286553276586,9.09853205840107,0.598163267224672,4.81114566218355
"572.2/3663.36","572.2","3663.36",-3.65595477791611,27.9561760082023,-3.47226717905611,-7.21490894761463,-7.70711913042936,-7.36438438649711,-7.97289441589443,39.1847037166488,-7.57284603100356,-7.28197045219907,-7.53677436482856,-7.36176003941222
"573.214/3415.31","573.214","3415.31",-0.388753376499226,-5.02811475147942,-5.67895270089588,-3.85770050495692,2.44716174779306,7.6720701715598,-6.01950894075023,7.39020741081708,5.69355800449934,-4.04896291353138,-4.7756750615171,6.59467091496088
"576.259/2861.32","576.259","2861.32",-4.08651266422406,-3.42434458483726,-3.88656608426164,-2.59312288293691,-3.5900977165683,-2.89588632834074,-4.12842723566644,-3.40682452751989,3.36350793486577,4.73413191818978,-3.2450633181053,23.159205489405
"578.291/3836.28","578.291","3836.28",8.34992237286026,29.7742026255509,7.34996660553244,-9.70133262410356,-10.2776778919626,-9.87635838518883,-10.5888830101008,-10.1717287429267,12.7563745916384,12.3370154510024,-10.0782155423681,-9.87328544993392
"579.1/2787.77","579.1","2787.77",20.153254510993,14.4299781982862,17.9489759463905,4.97091788356,-15.1468404661006,-14.8097906422404,22.1825508654881,-15.0578586413501,-15.0147945462986,-14.7287437027907,9.87956041910128,-14.8072098250388
"579.4485/3513.9","579.4485","3513.9",-5.07866758068824,-4.45422721148095,-4.89011316361472,-3.67036522449355,-1.56910502253325,-3.95587840991547,-5.11819402613527,18.2861971135687,-4.35406120574003,3.05255914834559,-4.28516068007442,16.0370162627616
"580.109/2792.46","580.109","2792.46",6.53847398235039,-14.2932332693009,6.6586569437812,-13.5623218175264,4.70619323204188,5.84478143196103,9.18451228043302,5.09401075427563,1.22515126909325,-13.681763190644,-3.71673611418683,6.00227449772165
"580.2/3390.27","580.2","3390.27",-4.915528356366,-15.2017116899981,-8.75261682619922,-14.6535418070734,11.3104560581048,-14.8532067124067,0.457474421734302,3.52062206522972,-0.88927205096197,14.2842865247921,12.4021269953494,17.2909113777952
"580.197/3587.46","580.197","3587.46",0.347479032811039,-12.0373635717202,-12.3594333011518,-11.4581794598557,11.7436286618166,14.9316737647016,1.31226679300609,8.45639284374064,-11.9633523809275,-11.5528264180352,9.35002690479795,13.2296871308164
"590.174/3210.3","590.174","3210.3",-7.02562889719686,11.4412538328696,2.51609703882244,12.2456502053983,-6.55275914912421,8.18537333343626,-7.06555544036831,10.3922200242256,-6.29368785406787,-5.73246216386338,-6.2240898980308,-5.88641103210071
"590.265/3005.29","590.265","3005.29",-6.80089212316979,-6.33041831923364,7.4305373219138,-5.73983105267514,5.88613800970066,30.0371781576453,-6.83067264035376,6.59345937620768,-6.25494997338367,-5.83634144923858,-6.20303806313313,-5.95116924427974
"590.291/3003.73","590.291","3003.73",-14.4444392759653,8.9332074512045,-19.9910973568393,-19.6350793567314,-19.9094949523013,-19.7184144705022,35.7342407490018,-19.8590493245601,3.37822343755645,-4.73495135069894,-3.31221527153242,73.5590697213682
"591.264/3003.73","591.264","3003.73",0.292094740963065,26.1276801334164,-0.204639950942465,-4.41157233544223,-5.26309718928839,8.83462023511543,-5.72288910138855,-0.459777825789722,-5.03080438967546,-4.52758890698777,-4.96840031649679,-4.66562509348352
"591.299/3001.38","591.299","3001.38",-10.3589506710778,-10.0541735832375,-10.2669209610063,-7.30006400456954,-10.1304650239789,-9.8109393146673,21.5456006401546,-10.0461096003694,3.58428364215379,-1.5673794967726,-1.04827775709541,45.4533961304664
"593.452/3714.22","593.452","3714.22",-8.20838825532995,-7.79097599251675,-1.6018003218906,19.8438210054873,-7.89546213725556,-2.06636606391915,-8.23481003048832,27.49498466797,-7.72401920821027,-7.35262269296453,-7.67796208931577,11.2136011184336
"594.2/3405.92","594.2","3405.92",-7.14887779172506,-6.4752753575205,-6.94547852322168,4.33378855465506,5.9426135867074,-5.93769165478267,0.965239764361184,-6.45745276288967,4.72220754228226,-5.76787915495104,5.47536052649879,17.2934452705859
"594.315/3615.62","594.315","3615.62",-1.98520279877213,-10.2783933013092,-10.4325550138036,-10.0011613655661,4.43528220402766,-10.1021400766003,-8.27440821670712,-10.2725499512218,-10.2429671470522,-10.0464650244386,4.54073017347835,72.6598305179649
"595.2/3002.95","595.2","3002.95",-6.78640384406794,7.46138250689504,-6.63014926274209,-5.61934714784848,-6.39846467639414,-5.85595122185284,22.2733462789239,-6.25524004395285,4.20637192533765,-5.72549853507414,-6.12882662864667,15.4587806494226
"595.3075/3617.19","595.3075","3617.19",1.89041389799091,13.743515780027,-6.13717984582617,-5.04752980914259,8.27203524429336,-5.30259025482188,-6.34093368073029,-5.73302572110938,-5.6583030083844,-5.16196156712979,-5.59675138947111,21.0723103543043
"596.323/3814.37","596.323","3814.37",-6.55237619094912,86.0958466770042,-8.79277300837123,-8.41796605689496,-8.70686401368906,-5.39091375330416,-8.8628582202659,-8.65375610357425,-8.62805373013358,-4.97924491149031,-8.60688181817409,-8.50415887015757
"596.357/3817.5","596.357","3817.5",-8.84414553453362,-8.41491047869878,0.0752310066276984,1.66851158398619,-8.52235609102618,-8.07234970554324,-8.87131568056365,20.1944970859373,-8.34605720913594,-7.96414125179448,15.1688895265146,21.9281467482301
"597.3325/3809.68","597.3325","3809.68",0.339478034285789,-2.32338547236225,-3.25706831570795,8.37514647435262,3.14666978413743,-1.25590503683589,-3.74562544214999,-2.28799513038977,-2.10882641032104,6.32391812087479,-1.96123909213249,-1.24516751375125
"597.3665/3822.98","597.3665","3822.98",-6.66708101488622,51.4127569883065,-6.57147450454749,-5.95300135625334,-6.42971511028176,-6.09777080656667,-6.68712289761661,-6.34208115301747,-2.58127794945152,-6.01795153956411,-0.261397272042832,2.19611661592147
